ord;audk;ordfl;beyg;mark
agúrka;16123;kvk;agúrku;ÞFET,ÞGFET,EFET
agúrka;16123;kvk;agúrkna;EFFT
agúrka;16123;kvk;agúrka;NFET
agúrka;16123;kvk;agúrkum;ÞGFFT
agúrka;16123;kvk;agúrkur;NFFT,ÞFFT
antilópa;16124;kvk;antilópum;ÞGFFT
antilópa;16124;kvk;antilópur;NFFT,ÞFFT
antilópa;16124;kvk;antilópu;ÞFET,ÞGFET,EFET
antilópa;16124;kvk;antilópa;NFET
antilópa;16124;kvk;antilópna;EFFT
álka;16495;kvk;álku;ÞFET,ÞGFET,EFET
álka;16495;kvk;álka;NFET
álka;16495;kvk;álkur;NFFT,ÞFFT
álka;16495;kvk;álkum;ÞGFFT
álka;16495;kvk;álkna;EFFT
benda;16484;kvk;bendu;ÞFET,ÞGFET,EFET
benda;16484;kvk;bendum;ÞGFFT
benda;16484;kvk;benda;NFET
benda;16484;kvk;bendna;EFFT
benda;16484;kvk;bendur;NFFT,ÞFFT
besla;393359;kvk;besla;NFET
besla;393359;kvk;beslna;EFFT
besla;393359;kvk;beslu;ÞFET,ÞGFET,EFET
besla;393359;kvk;beslum;ÞGFFT
besla;393359;kvk;beslur;NFFT,ÞFFT
bikkja;16735;kvk;bikkjur;NFFT,ÞFFT
bikkja;16735;kvk;bikkjum;ÞGFFT
bikkja;16735;kvk;bikkju;ÞFET,ÞGFET,EFET
bikkja;16735;kvk;bikkja;NFET
bikkja;16735;kvk;bikkna;EFFT
bjalla;16447;kvk;bjallna;EFFT
bjalla;16447;kvk;bjöllur;NFFT,ÞFFT
bjalla;16447;kvk;bjalla;NFET
bjalla;16447;kvk;bjöllu;ÞFET,ÞGFET,EFET
bjalla;16447;kvk;bjöllum;ÞGFFT
blanda;16449;kvk;blandna;EFFT
blanda;16449;kvk;blanda;NFET
blanda;16449;kvk;blöndur;NFFT,ÞFFT
blanda;16449;kvk;blöndum;ÞGFFT
blanda;16449;kvk;blöndu;ÞFET,ÞGFET,EFET
blika;16499;kvk;blikna;EFFT
blika;16499;kvk;bliku;ÞFET,ÞGFET,EFET
blika;16499;kvk;blika;NFET
blika;16499;kvk;blikum;ÞGFFT
blika;16499;kvk;blikur;NFFT,ÞFFT
blúnda;16131;kvk;blúnda;NFET
blúnda;16131;kvk;blúndna;EFFT
blúnda;16131;kvk;blúndu;ÞFET,ÞGFET,EFET
blúnda;16131;kvk;blúndum;ÞGFFT
blúnda;16131;kvk;blúndur;NFFT,ÞFFT
bóla;16133;kvk;bólna;EFFT
bóla;16133;kvk;bólur;NFFT,ÞFFT
bóla;16133;kvk;bólum;ÞGFFT
bóla;16133;kvk;bólu;ÞFET,ÞGFET,EFET
bóla;16133;kvk;bóla;NFET
bólga;16134;kvk;bólgu;ÞFET,ÞGFET,EFET
bólga;16134;kvk;bólga;NFET
bólga;16134;kvk;bólgur;NFFT,ÞFFT
bólga;16134;kvk;bólgum;ÞGFFT
bólga;16134;kvk;bólgna;EFFT
bokka;16132;kvk;bokka;NFET
bokka;16132;kvk;bokkna;EFFT
bokka;16132;kvk;bokku;ÞFET,ÞGFET,EFET
bokka;16132;kvk;bokkum;ÞGFFT
bokka;16132;kvk;bokkur;NFFT,ÞFFT
branda;16450;kvk;bröndum;ÞGFFT
branda;16450;kvk;bröndur;NFFT,ÞFFT
branda;16450;kvk;bröndu;ÞFET,ÞGFET,EFET
branda;16450;kvk;branda;NFET
branda;16450;kvk;brandna;EFFT
brekka;458100;kvk;brekka;NFET
brekka;458100;kvk;brekku;ÞFET,ÞGFET,EFET
brekka;458100;kvk;brekkum;ÞGFFT
brekka;458100;kvk;brekkur;NFFT,ÞFFT
brekka;458100;kvk;brekkna;EFFT
brella;16503;kvk;brella;NFET
brella;16503;kvk;brellna;EFFT
brella;16503;kvk;brellu;ÞFET,ÞGFET,EFET
brella;16503;kvk;brellur;NFFT,ÞFFT
brella;16503;kvk;brellum;ÞGFFT
breyta;16136;kvk;breyta;NFET
breyta;16136;kvk;breytu;ÞFET,ÞGFET,EFET
breyta;16136;kvk;breytum;ÞGFFT
breyta;16136;kvk;breytna;EFFT
breyta;16136;kvk;breytur;NFFT,ÞFFT
bringa;16137;kvk;bringa;NFET
bringa;16137;kvk;bringna;EFFT
bringa;16137;kvk;bringu;ÞFET,ÞGFET,EFET
bringa;16137;kvk;bringum;ÞGFFT
bringa;16137;kvk;bringur;NFFT,ÞFFT
bræðsla;16505;kvk;bræðslum;ÞGFFT
bræðsla;16505;kvk;bræðslu;ÞFET,ÞGFET,EFET
bræðsla;16505;kvk;bræðslna;EFFT
bræðsla;16505;kvk;bræðsla;NFET
bræðsla;16505;kvk;bræðslur;NFFT,ÞFFT
bræla;16139;kvk;brælur;NFFT,ÞFFT
bræla;16139;kvk;brælum;ÞGFFT
bræla;16139;kvk;brælu;ÞFET,ÞGFET,EFET
bræla;16139;kvk;brælna;EFFT
bræla;16139;kvk;bræla;NFET
bulla;16140;kvk;bullur;NFFT,ÞFFT
bulla;16140;kvk;bullum;ÞGFFT
bulla;16140;kvk;bullu;ÞFET,ÞGFET,EFET
bulla;16140;kvk;bulla;NFET
bulla;16140;kvk;bullna;EFFT
bunga;16506;kvk;bungur;NFFT,ÞFFT
bunga;16506;kvk;bungum;ÞGFFT
bunga;16506;kvk;bungna;EFFT
bunga;16506;kvk;bunga;NFET
bunga;16506;kvk;bungu;ÞFET,ÞGFET,EFET
búrka;484723;kvk;búrka;NFET
búrka;484723;kvk;búrkna;EFFT
búrka;484723;kvk;búrkur;NFFT,ÞFFT
búrka;484723;kvk;búrku;ÞFET,ÞGFET,EFET
búrka;484723;kvk;búrkum;ÞGFFT
bylgja;16714;kvk;bylgna;EFFT
bylgja;16714;kvk;bylgja;NFET
bylgja;16714;kvk;bylgjur;NFFT,ÞFFT
bylgja;16714;kvk;bylgjum;ÞGFFT
bylgja;16714;kvk;bylgju;ÞFET,ÞGFET,EFET
bylta;16141;kvk;byltur;NFFT,ÞFFT
bylta;16141;kvk;byltum;ÞGFFT
bylta;16141;kvk;byltu;ÞFET,ÞGFET,EFET
bylta;16141;kvk;bylta;NFET
bylta;16141;kvk;byltna;EFFT
bytta;16142;kvk;bytta;NFET
bytta;16142;kvk;byttum;ÞGFFT
bytta;16142;kvk;byttna;EFFT
bytta;16142;kvk;byttu;ÞFET,ÞGFET,EFET
bytta;16142;kvk;byttur;NFFT,ÞFFT
deigja;16715;kvk;deigja;NFET
deigja;16715;kvk;deigna;EFFT
deigja;16715;kvk;deigjum;ÞGFFT
deigja;16715;kvk;deigjur;NFFT,ÞFFT
deigja;16715;kvk;deigju;ÞFET,ÞGFET,EFET
deila;16512;kvk;deilna;EFFT
deila;16512;kvk;deila;NFET
deila;16512;kvk;deilum;ÞGFFT
deila;16512;kvk;deilur;NFFT,ÞFFT
deila;16512;kvk;deilu;ÞFET,ÞGFET,EFET
della;16143;kvk;dellur;NFFT,ÞFFT
della;16143;kvk;dellum;ÞGFFT
della;16143;kvk;dellu;ÞFET,ÞGFET,EFET
della;16143;kvk;dellna;EFFT
della;16143;kvk;della;NFET
dilla;16146;kvk;dilla;NFET
dilla;16146;kvk;dillna;EFFT
dilla;16146;kvk;dillu;ÞFET,ÞGFET,EFET
dilla;16146;kvk;dillum;ÞGFFT
dilla;16146;kvk;dillur;NFFT,ÞFFT
dóttir;12260;kvk;dætra;EFFT
dóttir;12260;kvk;dætrum;ÞGFFT
dóttir;12260;kvk;dætur;NFFT,ÞFFT
dóttir;12260;kvk;dóttir;NFET
dóttir;12260;kvk;dóttur;ÞFET,ÞGFET,EFET
dokka;16148;kvk;dokkum;ÞGFFT
dokka;16148;kvk;dokka;NFET
dokka;16148;kvk;dokkur;NFFT,ÞFFT
dokka;16148;kvk;dokkna;EFFT
dokka;16148;kvk;dokku;ÞFET,ÞGFET,EFET
dolla;16149;kvk;dolla;NFET
dolla;16149;kvk;dollu;ÞFET,ÞGFET,EFET
dolla;16149;kvk;dollna;EFFT
dolla;16149;kvk;dollur;NFFT,ÞFFT
dolla;16149;kvk;dollum;ÞGFFT
drápa;16150;kvk;drápum;ÞGFFT
drápa;16150;kvk;drápu;ÞFET,ÞGFET,EFET
drápa;16150;kvk;drápur;NFFT,ÞFFT
drápa;16150;kvk;drápa;NFET
drápa;16150;kvk;drápna;EFFT
drusla;16514;kvk;drusla;NFET
drusla;16514;kvk;druslur;NFFT,ÞFFT
drusla;16514;kvk;druslum;ÞGFFT
drusla;16514;kvk;druslu;ÞFET,ÞGFET,EFET
drusla;16514;kvk;druslna;EFFT
dúfa;16516;kvk;dúfa;NFET
dúfa;16516;kvk;dúfna;EFFT
dúfa;16516;kvk;dúfu;ÞFET,ÞGFET,EFET
dúfa;16516;kvk;dúfum;ÞGFFT
dúfa;16516;kvk;dúfur;NFFT,ÞFFT
dúkka;16159;kvk;dúkka;NFET
dúkka;16159;kvk;dúkkna;EFFT
dúkka;16159;kvk;dúkku;ÞFET,ÞGFET,EFET
dúkka;16159;kvk;dúkkur;NFFT,ÞFFT
dúkka;16159;kvk;dúkkum;ÞGFFT
dylgja;16716;kvk;dylgna;EFFT
dylgja;16716;kvk;dylgja;NFET
dylgja;16716;kvk;dylgju;ÞFET,ÞGFET,EFET
dylgja;16716;kvk;dylgjum;ÞGFFT
dylgja;16716;kvk;dylgjur;NFFT,ÞFFT
dyrgja;16717;kvk;dyrgju;ÞFET,ÞGFET,EFET
dyrgja;16717;kvk;dyrgjur;NFFT,ÞFFT
dyrgja;16717;kvk;dyrgja;NFET
dyrgja;16717;kvk;dyrgna;EFFT
dyrgja;16717;kvk;dyrgjum;ÞGFFT
dæla;16162;kvk;dælur;NFFT,ÞFFT
dæla;16162;kvk;dæla;NFET
dæla;16162;kvk;dælu;ÞFET,ÞGFET,EFET
dæla;16162;kvk;dælum;ÞGFFT
dæla;16162;kvk;dælna;EFFT
eiga;16517;kvk;eigum;ÞGFFT
eiga;16517;kvk;eigu;ÞFET,ÞGFET,EFET
eiga;16517;kvk;eigna;EFFT
eiga;16517;kvk;eigur;NFFT,ÞFFT
eiga;16517;kvk;eiga;NFET
ekkja;16739;kvk;ekkjur;NFFT,ÞFFT
ekkja;16739;kvk;ekkna;EFFT
ekkja;16739;kvk;ekkja;NFET
ekkja;16739;kvk;ekkjum;ÞGFFT
ekkja;16739;kvk;ekkju;ÞFET,ÞGFET,EFET
elska;16163;kvk;elskum;ÞGFFT
elska;16163;kvk;elskur;NFFT,ÞFFT
elska;16163;kvk;elsku;ÞFET,ÞGFET,EFET
elska;16163;kvk;elskna;EFFT
elska;16163;kvk;elska;NFET
fasta;16452;kvk;fasta;NFET
fasta;16452;kvk;fastna;EFFT
fasta;16452;kvk;föstum;ÞGFFT
fasta;16452;kvk;föstur;NFFT,ÞFFT
fasta;16452;kvk;föstu;ÞFET,ÞGFET,EFET
fata;16453;kvk;fatna;EFFT
fata;16453;kvk;fata;NFET
fata;16453;kvk;fötu;ÞFET,ÞGFET,EFET
fata;16453;kvk;fötum;ÞGFFT
fata;16453;kvk;fötur;NFFT,ÞFFT
fála;16167;kvk;fálna;EFFT
fála;16167;kvk;fálu;ÞFET,ÞGFET,EFET
fála;16167;kvk;fálum;ÞGFFT
fála;16167;kvk;fálur;NFFT,ÞFFT
fála;16167;kvk;fála;NFET
fela;16170;kvk;fela;NFET
fela;16170;kvk;felna;EFFT
fela;16170;kvk;felu;ÞFET,ÞGFET,EFET
fela;16170;kvk;felur;NFFT,ÞFFT
fela;16170;kvk;felum;ÞGFFT
felga;16171;kvk;felgna;EFFT
felga;16171;kvk;felgu;ÞFET,ÞGFET,EFET
felga;16171;kvk;felgum;ÞGFFT
felga;16171;kvk;felgur;NFFT,ÞFFT
felga;16171;kvk;felga;NFET
fella;16172;kvk;fella;NFET
fella;16172;kvk;fellur;NFFT,ÞFFT
fella;16172;kvk;fellum;ÞGFFT
fella;16172;kvk;fellu;ÞFET,ÞGFET,EFET
fella;16172;kvk;fellna;EFFT
ferskja;16734;kvk;ferskja;NFET
ferskja;16734;kvk;ferskju;ÞFET,ÞGFET,EFET
ferskja;16734;kvk;ferskjum;ÞGFFT
ferskja;16734;kvk;ferskjur;NFFT,ÞFFT
ferskja;16734;kvk;ferskna;EFFT
fíkja;16740;kvk;fíkjum;ÞGFFT
fíkja;16740;kvk;fíkjur;NFFT,ÞFFT
fíkja;16740;kvk;fíkja;NFET
fíkja;16740;kvk;fíkju;ÞFET,ÞGFET,EFET
fíkja;16740;kvk;fíkna;EFFT
fjóla;16175;kvk;fjóla;NFET
fjóla;16175;kvk;fjólna;EFFT
fjóla;16175;kvk;fjólu;ÞFET,ÞGFET,EFET
fjóla;16175;kvk;fjólur;NFFT,ÞFFT
fjóla;16175;kvk;fjólum;ÞGFFT
flaga;16454;kvk;flögu;ÞFET,ÞGFET,EFET
flaga;16454;kvk;flagna;EFFT
flaga;16454;kvk;flögur;NFFT,ÞFFT
flaga;16454;kvk;flögum;ÞGFFT
flaga;16454;kvk;flaga;NFET
flaska;16682;kvk;flaskna;EFFT
flaska;16682;kvk;flaska;NFET
flaska;16682;kvk;flöskur;NFFT,ÞFFT
flaska;16682;kvk;flöskum;ÞGFFT
flaska;16682;kvk;flösku;ÞFET,ÞGFET,EFET
flauta;16176;kvk;flauta;NFET
flauta;16176;kvk;flautna;EFFT
flauta;16176;kvk;flautu;ÞFET,ÞGFET,EFET
flauta;16176;kvk;flautum;ÞGFFT
flauta;16176;kvk;flautur;NFFT,ÞFFT
fletta;16519;kvk;fletta;NFET
fletta;16519;kvk;flettna;EFFT
fletta;16519;kvk;flettu;ÞFET,ÞGFET,EFET
fletta;16519;kvk;flettum;ÞGFFT
fletta;16519;kvk;flettur;NFFT,ÞFFT
fleyta;16178;kvk;fleyta;NFET
fleyta;16178;kvk;fleytna;EFFT
fleyta;16178;kvk;fleytum;ÞGFFT
fleyta;16178;kvk;fleytu;ÞFET,ÞGFET,EFET
fleyta;16178;kvk;fleytur;NFFT,ÞFFT
flétta;16179;kvk;flétta;NFET
flétta;16179;kvk;fléttna;EFFT
flétta;16179;kvk;fléttu;ÞFET,ÞGFET,EFET
flétta;16179;kvk;fléttum;ÞGFFT
flétta;16179;kvk;fléttur;NFFT,ÞFFT
fluga;16520;kvk;flugur;NFFT,ÞFFT
fluga;16520;kvk;flugu;ÞFET,ÞGFET,EFET
fluga;16520;kvk;flugum;ÞGFFT
fluga;16520;kvk;flugna;EFFT
fluga;16520;kvk;fluga;NFET
flygsa;16522;kvk;flygsa;NFET
flygsa;16522;kvk;flygsna;EFFT
flygsa;16522;kvk;flygsu;ÞFET,ÞGFET,EFET
flygsa;16522;kvk;flygsum;ÞGFFT
flygsa;16522;kvk;flygsur;NFFT,ÞFFT
flyksa;16523;kvk;flyksa;NFET
flyksa;16523;kvk;flyksna;EFFT
flyksa;16523;kvk;flyksu;ÞFET,ÞGFET,EFET
flyksa;16523;kvk;flyksur;NFFT,ÞFFT
flyksa;16523;kvk;flyksum;ÞGFFT
fokka;16183;kvk;fokka;NFET
fokka;16183;kvk;fokkna;EFFT
fokka;16183;kvk;fokku;ÞFET,ÞGFET,EFET
fokka;16183;kvk;fokkum;ÞGFFT
fokka;16183;kvk;fokkur;NFFT,ÞFFT
formúla;16184;kvk;formúla;NFET
formúla;16184;kvk;formúlna;EFFT
formúla;16184;kvk;formúlu;ÞFET,ÞGFET,EFET
formúla;16184;kvk;formúlum;ÞGFFT
formúla;16184;kvk;formúlur;NFFT,ÞFFT
forsenda;16485;kvk;forsendur;NFFT,ÞFFT
forsenda;16485;kvk;forsendu;ÞFET,ÞGFET,EFET
forsenda;16485;kvk;forsenda;NFET
forsenda;16485;kvk;forsendum;ÞGFFT
forsenda;16485;kvk;forsendna;EFFT
franska;416734;kvk;franskna;EFFT
franska;416734;kvk;frönsku;ÞFET,ÞGFET,EFET
franska;416734;kvk;frönskum;ÞGFFT
franska;416734;kvk;franska;NFET
franska;416734;kvk;frönskur;NFFT,ÞFFT
freska;16524;kvk;freska;NFET
freska;16524;kvk;freskna;EFFT
freska;16524;kvk;fresku;ÞFET,ÞGFET,EFET
freska;16524;kvk;freskum;ÞGFFT
freska;16524;kvk;freskur;NFFT,ÞFFT
frilla;16185;kvk;frillur;NFFT,ÞFFT
frilla;16185;kvk;frillum;ÞGFFT
frilla;16185;kvk;frilla;NFET
frilla;16185;kvk;frillna;EFFT
frilla;16185;kvk;frillu;ÞFET,ÞGFET,EFET
frolla;16186;kvk;frollna;EFFT
frolla;16186;kvk;frollu;ÞFET,ÞGFET,EFET
frolla;16186;kvk;frollum;ÞGFFT
frolla;16186;kvk;frollur;NFFT,ÞFFT
frolla;16186;kvk;frolla;NFET
fruma;16187;kvk;fruma;NFET
fruma;16187;kvk;frumna;EFFT
fruma;16187;kvk;frumum;ÞGFFT
fruma;16187;kvk;frumur;NFFT,ÞFFT
fruma;16187;kvk;frumu;ÞFET,ÞGFET,EFET
fúga;16188;kvk;fúgur;NFFT,ÞFFT
fúga;16188;kvk;fúgum;ÞGFFT
fúga;16188;kvk;fúgu;ÞFET,ÞGFET,EFET
fúga;16188;kvk;fúga;NFET
fúga;16188;kvk;fúgna;EFFT
fúlga;16189;kvk;fúlgu;ÞFET,ÞGFET,EFET
fúlga;16189;kvk;fúlga;NFET
fúlga;16189;kvk;fúlgna;EFFT
fúlga;16189;kvk;fúlgur;NFFT,ÞFFT
fúlga;16189;kvk;fúlgum;ÞGFFT
fýla;459828;kvk;fýlur;NFFT,ÞFFT
fýla;459828;kvk;fýlum;ÞGFFT
fýla;459828;kvk;fýla;NFET
fýla;459828;kvk;fýlna;EFFT
fýla;459828;kvk;fýlu;ÞFET,ÞGFET,EFET
fylgja;16741;kvk;fylgjum;ÞGFFT
fylgja;16741;kvk;fylgju;ÞFET,ÞGFET,EFET
fylgja;16741;kvk;fylgja;NFET
fylgja;16741;kvk;fylgjur;NFFT,ÞFFT
fylgja;16741;kvk;fylgna;EFFT
fylla;16190;kvk;fyllna;EFFT
fylla;16190;kvk;fyllu;ÞFET,ÞGFET,EFET
fylla;16190;kvk;fyllum;ÞGFFT
fylla;16190;kvk;fyllur;NFFT,ÞFFT
fylla;16190;kvk;fylla;NFET
færsla;16527;kvk;færsla;NFET
færsla;16527;kvk;færslu;ÞFET,ÞGFET,EFET
færsla;16527;kvk;færslur;NFFT,ÞFFT
færsla;16527;kvk;færslna;EFFT
færsla;16527;kvk;færslum;ÞGFFT
ganga;16684;kvk;göngum;ÞGFFT
ganga;16684;kvk;göngur;NFFT,ÞFFT
ganga;16684;kvk;göngu;ÞFET,ÞGFET,EFET
ganga;16684;kvk;gangna;EFFT
ganga;16684;kvk;ganga;NFET
gata;16685;kvk;gatna;EFFT
gata;16685;kvk;gata;NFET
gata;16685;kvk;götu;ÞFET,ÞGFET,EFET
gata;16685;kvk;götum;ÞGFFT
gata;16685;kvk;götur;NFFT,ÞFFT
gaupa;16193;kvk;gaupu;ÞFET,ÞGFET,EFET
gaupa;16193;kvk;gaupum;ÞGFFT
gaupa;16193;kvk;gaupur;NFFT,ÞFFT
gaupa;16193;kvk;gaupa;NFET
gaupa;16193;kvk;gaupna;EFFT
gáfa;16529;kvk;gáfa;NFET
gáfa;16529;kvk;gáfna;EFFT
gáfa;16529;kvk;gáfu;ÞFET,ÞGFET,EFET
gáfa;16529;kvk;gáfum;ÞGFFT
gáfa;16529;kvk;gáfur;NFFT,ÞFFT
gáta;16194;kvk;gátna;EFFT
gáta;16194;kvk;gátu;ÞFET,ÞGFET,EFET
gáta;16194;kvk;gátum;ÞGFFT
gáta;16194;kvk;gáta;NFET
gáta;16194;kvk;gátur;NFFT,ÞFFT
geifla;16196;kvk;geifla;NFET
geifla;16196;kvk;geiflum;ÞGFFT
geifla;16196;kvk;geiflu;ÞFET,ÞGFET,EFET
geifla;16196;kvk;geiflna;EFFT
geifla;16196;kvk;geiflur;NFFT,ÞFFT
gelgja;16719;kvk;gelgja;NFET
gelgja;16719;kvk;gelgjum;ÞGFFT
gelgja;16719;kvk;gelgna;EFFT
gelgja;16719;kvk;gelgjur;NFFT,ÞFFT
gelgja;16719;kvk;gelgju;ÞFET,ÞGFET,EFET
geymsla;16532;kvk;geymslna;EFFT
geymsla;16532;kvk;geymslum;ÞGFFT
geymsla;16532;kvk;geymslu;ÞFET,ÞGFET,EFET
geymsla;16532;kvk;geymsla;NFET
geymsla;16532;kvk;geymslur;NFFT,ÞFFT
gígja;16720;kvk;gígja;NFET
gígja;16720;kvk;gígna;EFFT
gígja;16720;kvk;gígjur;NFFT,ÞFFT
gígja;16720;kvk;gígjum;ÞGFFT
gígja;16720;kvk;gígju;ÞFET,ÞGFET,EFET
gletta;16534;kvk;gletta;NFET
gletta;16534;kvk;glettna;EFFT
gletta;16534;kvk;glettu;ÞFET,ÞGFET,EFET
gletta;16534;kvk;glettum;ÞGFFT
gletta;16534;kvk;glettur;NFFT,ÞFFT
glíma;16204;kvk;glíma;NFET
glíma;16204;kvk;glímum;ÞGFFT
glíma;16204;kvk;glímu;ÞFET,ÞGFET,EFET
glíma;16204;kvk;glímur;NFFT,ÞFFT
glíma;16204;kvk;glímna;EFFT
glósa;16205;kvk;glósu;ÞFET,ÞGFET,EFET
glósa;16205;kvk;glósa;NFET
glósa;16205;kvk;glósna;EFFT
glósa;16205;kvk;glósum;ÞGFFT
glósa;16205;kvk;glósur;NFFT,ÞFFT
gnípa;16207;kvk;gnípum;ÞGFFT
gnípa;16207;kvk;gnípu;ÞFET,ÞGFET,EFET
gnípa;16207;kvk;gnípna;EFFT
gnípa;16207;kvk;gnípa;NFET
gnípa;16207;kvk;gnípur;NFFT,ÞFFT
greiðsla;16535;kvk;greiðslur;NFFT,ÞFFT
greiðsla;16535;kvk;greiðslum;ÞGFFT
greiðsla;16535;kvk;greiðslu;ÞFET,ÞGFET,EFET
greiðsla;16535;kvk;greiðslna;EFFT
greiðsla;16535;kvk;greiðsla;NFET
gretta;16536;kvk;grettur;NFFT,ÞFFT
gretta;16536;kvk;grettum;ÞGFFT
gretta;16536;kvk;gretta;NFET
gretta;16536;kvk;grettna;EFFT
gretta;16536;kvk;grettu;ÞFET,ÞGFET,EFET
grilla;16213;kvk;grilla;NFET
grilla;16213;kvk;grillna;EFFT
grilla;16213;kvk;grillum;ÞGFFT
grilla;16213;kvk;grillu;ÞFET,ÞGFET,EFET
grilla;16213;kvk;grillur;NFFT,ÞFFT
gríma;16214;kvk;gríma;NFET
gríma;16214;kvk;grímna;EFFT
gríma;16214;kvk;grímu;ÞFET,ÞGFET,EFET
gríma;16214;kvk;grímum;ÞGFFT
gríma;16214;kvk;grímur;NFFT,ÞFFT
grýla;16215;kvk;grýlur;NFFT,ÞFFT
grýla;16215;kvk;grýlum;ÞGFFT
grýla;16215;kvk;grýlu;ÞFET,ÞGFET,EFET
grýla;16215;kvk;grýlna;EFFT
grýla;16215;kvk;grýla;NFET
gunga;16216;kvk;gungur;NFFT,ÞFFT
gunga;16216;kvk;gungna;EFFT
gunga;16216;kvk;gungu;ÞFET,ÞGFET,EFET
gunga;16216;kvk;gunga;NFET
gunga;16216;kvk;gungum;ÞGFFT
gúrka;16217;kvk;gúrkur;NFFT,ÞFFT
gúrka;16217;kvk;gúrkum;ÞGFFT
gúrka;16217;kvk;gúrku;ÞFET,ÞGFET,EFET
gúrka;16217;kvk;gúrkna;EFFT
gúrka;16217;kvk;gúrka;NFET
gylta;16487;kvk;gylta;NFET
gylta;16487;kvk;gyltur;NFFT,ÞFFT
gylta;16487;kvk;gyltum;ÞGFFT
gylta;16487;kvk;gyltu;ÞFET,ÞGFET,EFET
gylta;16487;kvk;gyltna;EFFT
gægja;16721;kvk;gægju;ÞFET,ÞGFET,EFET
gægja;16721;kvk;gægjum;ÞGFFT
gægja;16721;kvk;gægja;NFET
gægja;16721;kvk;gægjur;NFFT,ÞFFT
gægja;16721;kvk;gægna;EFFT
gæla;16539;kvk;gælum;ÞGFFT
gæla;16539;kvk;gælur;NFFT,ÞFFT
gæla;16539;kvk;gæla;NFET
gæla;16539;kvk;gælna;EFFT
gæla;16539;kvk;gælu;ÞFET,ÞGFET,EFET
gæska;16540;kvk;gæsku;ÞFET,ÞGFET,EFET
gæska;16540;kvk;gæskna;EFFT
gæska;16540;kvk;gæska;NFET
gæska;16540;kvk;gæskum;ÞGFFT
gæska;16540;kvk;gæskur;NFFT,ÞFFT
harka;16455;kvk;harka;NFET
harka;16455;kvk;harkna;EFFT
harka;16455;kvk;hörkur;NFFT,ÞFFT
harka;16455;kvk;hörkum;ÞGFFT
harka;16455;kvk;hörku;ÞFET,ÞGFET,EFET
harpa;16456;kvk;hörpur;NFFT,ÞFFT
harpa;16456;kvk;harpa;NFET
harpa;16456;kvk;hörpum;ÞGFFT
harpa;16456;kvk;harpna;EFFT
harpa;16456;kvk;hörpu;ÞFET,ÞGFET,EFET
hella;16223;kvk;hella;NFET
hella;16223;kvk;hellna;EFFT
hella;16223;kvk;hellu;ÞFET,ÞGFET,EFET
hella;16223;kvk;hellum;ÞGFFT
hella;16223;kvk;hellur;NFFT,ÞFFT
hersla;16542;kvk;herslna;EFFT
hersla;16542;kvk;herslu;ÞFET,ÞGFET,EFET
hersla;16542;kvk;herslum;ÞGFFT
hersla;16542;kvk;hersla;NFET
hersla;16542;kvk;herslur;NFFT,ÞFFT
hilla;16225;kvk;hillur;NFFT,ÞFFT
hilla;16225;kvk;hillum;ÞGFFT
hilla;16225;kvk;hillu;ÞFET,ÞGFET,EFET
hilla;16225;kvk;hillna;EFFT
hilla;16225;kvk;hilla;NFET
hirsla;16543;kvk;hirslu;ÞFET,ÞGFET,EFET
hirsla;16543;kvk;hirslum;ÞGFFT
hirsla;16543;kvk;hirsla;NFET
hirsla;16543;kvk;hirslur;NFFT,ÞFFT
hirsla;16543;kvk;hirslna;EFFT
hjúkka;16227;kvk;hjúkka;NFET
hjúkka;16227;kvk;hjúkkum;ÞGFFT
hjúkka;16227;kvk;hjúkku;ÞFET,ÞGFET,EFET
hjúkka;16227;kvk;hjúkkna;EFFT
hjúkka;16227;kvk;hjúkkur;NFFT,ÞFFT
hlaða;16458;kvk;hlaða;NFET
hlaða;16458;kvk;hlöðu;ÞFET,ÞGFET,EFET
hlaða;16458;kvk;hlöðum;ÞGFFT
hlaða;16458;kvk;hlöður;NFFT,ÞFFT
hlaða;16458;kvk;hlaðna;EFFT
hleðsla;16544;kvk;hleðsla;NFET
hleðsla;16544;kvk;hleðslur;NFFT,ÞFFT
hleðsla;16544;kvk;hleðslum;ÞGFFT
hleðsla;16544;kvk;hleðslu;ÞFET,ÞGFET,EFET
hleðsla;16544;kvk;hleðslna;EFFT
hnesla;16545;kvk;hnesla;NFET
hnesla;16545;kvk;hneslna;EFFT
hnesla;16545;kvk;hneslu;ÞFET,ÞGFET,EFET
hnesla;16545;kvk;hneslum;ÞGFFT
hnesla;16545;kvk;hneslur;NFFT,ÞFFT
hola;16231;kvk;holna;EFFT
hola;16231;kvk;holum;ÞGFFT
hola;16231;kvk;holur;NFFT,ÞFFT
hola;16231;kvk;hola;NFET
hola;16231;kvk;holu;ÞFET,ÞGFET,EFET
hrísla;16548;kvk;hríslur;NFFT,ÞFFT
hrísla;16548;kvk;hrísla;NFET
hrísla;16548;kvk;hríslu;ÞFET,ÞGFET,EFET
hrísla;16548;kvk;hríslna;EFFT
hrísla;16548;kvk;hríslum;ÞGFFT
hrufla;16232;kvk;hrufla;NFET
hrufla;16232;kvk;hruflna;EFFT
hrufla;16232;kvk;hruflu;ÞFET,ÞGFET,EFET
hrufla;16232;kvk;hruflum;ÞGFFT
hrufla;16232;kvk;hruflur;NFFT,ÞFFT
hrukka;459241;kvk;hrukkum;ÞGFFT
